id,Sitio,Piso,r,Ks.ms,a.m,Ks.mmhr,N_Macroporos,N.m2_Macroporos,N_Mesoporos,N_Microporos,O.m_Macroporos,O.m_Mesoporos,O.m_Microporos,PF_Macroporos,PF_Mesoporos,PF_Microporos,trat,rec,S,a.max,w.max,a.105,w.min,a.err,Ys.105,Ys.max,IRDI,Y90.max,a_corr,w.campo,a.campo,tipoR_0,tipoR
1 ELLP4.0.0.Pin,Pinera Miguel,1,0.0645,4.14E-06,49.63182326,14.89842424,11.40776315,872.8330725,584198064.4,NA,8.96E-06,0.045882809,NA,66.11825968,33.85953831,0.022202011,Sub,1,61.91,103.31,0.1,101.75,1.1,1.56,19,17.6,56.28,42.24,49.1,0.7,93.77,Sub(1),G(1)
1 ELLP7.1.1.StR,Santa Rita,2,0.0645,2.03E-06,10.89736946,7.304186974,2.340184458,179.0526647,611745189.3,NA,1.84E-06,0.048046355,NA,27.66555991,72.32025289,0.014187201,Sup,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sup(1),S(1)
1 ELLP7.1.3.StR,Santa Rita,3,0.0645,8.76E-06,27.66426147,31.53998266,16.54526383,1265.91456,1997327583,NA,1.30E-05,0.156869742,NA,45.29742365,54.68259355,0.019982795,Sup,1,4.5,90,0,90,0.1,0,29.7,29.7,45,71.28,0,1.2,90,Sup(1),S(1)
1 ELLP7.2.5.Pin,Pinera Miguel,3,0.0645,3.60E-06,5.610450396,12.95847076,1.728141832,132.223936,1327775348,NA,1.36E-06,0.104283232,NA,11.51560833,88.47734936,0.007042307,Sub,1,4.55,91.06,0,91.06,0.1,0,28.63,28.63,45.5,68.71,0,0.4,90,Sub(1),G(1)
1.0.1.Yac,La Yácata,2,0.0455,1.01E-06,6.758489187,3.622716339,0.574907272,88.39447811,362016501.7,NA,4.52E-07,0.02843271,NA,13.70328618,86.28897154,0.007742285,Sub,2,88.44,114.92,0.6,103.26,1,11.66,18.66,9.96,88.44,23.9,111.3,0.7,110.24,Sub(2),G(2)
1.1.3.StR,Santa Rita,3,0.0455,2.95E-06,4.674888615,10.60493454,1.190294596,183.0129392,1108992929,NA,9.35E-07,0.087100101,NA,9.691873233,90.29881276,0.009314002,Sup,1,4.5,90,0,90,0.1,0,29.7,29.7,45,71.28,0,0.7,90,Sup(1),S(1)
2.0.0.Pin,Pinera Miguel,1,0.0455,4.80E-07,3.149453063,1.729773867,0.132959766,20.44313874,186809501.3,NA,1.04E-07,0.014671984,NA,6.637310978,93.25473335,0.107955669,Sub,1,110.6,105.66,0.6,104.35,1.5,1.31,16.87,15.83,73.73,37.99,42.8,1.1,93.18,Sub(1),G(1)
2.1.0.StR,Santa Rita,1,0.0455,1.71E-06,11.6062833,6.16373532,1.596104055,245.4078976,554114811.4,NA,1.25E-06,0.043520076,NA,22.36034371,77.62775614,0.011900144,Sup,1,69.67,109.16,0.2,96.28,1.1,12.88,24.13,13.49,63.34,32.38,92.7,0.5,102.23,Sup(1),S(1)
2.2.0.Pin,Pinera Miguel,1,0.0455,7.25E-07,2.862505986,2.609093045,0.182841869,28.1127277,283271141.5,NA,1.44E-07,0.022248063,NA,6.051281284,93.7505924,0.198126315,Sub,1,51.45,103.31,0.1,99.31,0.9,4,21.12,17.6,57.17,42.24,49.1,0.5,93.77,Sub(1),G(1)
3.1.2.Pin,Pinera Miguel,2,0.0455,3.99E-07,1.045469458,1.434746871,0.037451505,5.758330778,145409351.4,NA,2.94E-08,0.011420424,NA,2.254006884,87.51415554,10.23183758,Sub,1,23.14,93.18,0.1,90,0.4,3.18,29.7,26.49,57.85,63.58,0,0.5,90,Sub(1),G(1)
3.2.5.Pin,Pinera Miguel,3,0.0455,5.03E-07,6.883623048,1.811705201,0.292442582,44.96431107,180549307.9,NA,2.30E-07,0.014180309,NA,13.93844523,86.05370075,0.007854018,Sub,1,38.9,97.24,0,97.24,0.8,0,22.78,22.78,48.62,54.67,17.2,0.8,91.59,Sub(1),G(1)
4.0.0.Pin,Pinera Miguel,1,0.0455,1.66E-06,8.027197306,5.963268243,1.10895999,170.507392,579636989.8,NA,8.71E-07,0.045524583,NA,16.05804932,83.93304944,0.008901243,Sub,1,80.9,101.13,0,101.13,1.6,0,19.4,19.4,50.56,46.56,42.8,1.3,93.18,Sub(1),G(1)
4.0.0.Yac,La Yácata,1,0.0455,8.21E-06,43.91522116,29.56987368,21.10135285,3244.424212,1313532029,NA,1.66E-05,0.103164564,NA,61.62005558,38.35769072,0.022253697,Sub,2,51.26,105.66,0.2,90,0.8,15.66,29.7,15.83,64.07,37.99,15,0.7,91.5,Sub(2),G(2)
4.1.0.StR,Santa Rita,1,0.0455,4.03E-06,9.322924056,14.49402416,3.087923355,474.7815634,1369563677,NA,2.43E-06,0.10756528,NA,18.39665171,81.59330101,0.01004728,Sup,1,4.5,90,0,90,0.1,0,29.7,29.7,45,71.28,0,0.9,90,Sup(1),S(1)
4.1.1.Yac,La Yácata,2,0.0455,1.53E-05,62.0375464,54.92613295,47.16531524,7251.871091,1643010034,NA,3.70E-05,0.129041706,NA,74.14894443,25.82988348,0.021172088,Sub,2,78.32,113.33,0.3,106.62,1.1,6.71,15.19,10.83,71.2,25.99,0,1.5,90,Sub(2),G(2)
4.2.0.StR,Santa Rita,1,0.0455,1.46E-06,11.73499044,5.249215536,1.372516474,211.0303406,470576823.8,NA,1.08E-06,0.036959017,NA,22.57794524,77.41005638,0.011998377,Sup,1,4.5,90,0,90,0.1,0,29.7,29.7,45,71.28,0,0.6,90,Sup(1),S(1)
5.0.0.Yac,La Yácata,1,0.0455,1.65E-05,73.26829752,59.573638,55.03023906,8461.137124,1394732590,NA,4.32E-05,0.109542041,NA,79.76429529,20.21613281,0.019571902,Sub,2,60.29,113.33,0.3,99.75,0.8,13.58,20.54,10.83,75.36,25.99,0,0.9,90,Sub(2),G(2)
5.1.1.StR,Santa Rita,2,0.0455,4.17E-06,9.831338274,14.99839877,3.351654221,515.331324,1401587876,NA,2.63E-06,0.110080454,NA,19.29636771,80.69315405,0.010478238,Sup,1,4.5,90,0,90,0.1,0,29.7,29.7,45,71.28,0,0.7,90,Sup(1),S(1)
5.1.5.Yac,La Yácata,3,0.0455,6.15E-06,10.14412509,22.12265588,5.084241152,781.7240538,2053282392,NA,3.99E-06,0.161264422,NA,19.84495565,80.14430628,0.010738066,Sub,2,22.84,92.24,0.2,90,0.3,2.24,29.7,27.72,76.13,66.53,0,0.8,90,Sub(2),G(2)
5.2.5.Yac,La Yácata,3,0.0455,2.60E-06,8.28045687,9.368972417,1.792462739,275.5988941,905657077.2,NA,1.41E-06,0.071130141,NA,16.52035712,83.47051251,0.009130368,Sub,2,31.68,90.82,0.3,90,0.4,0.82,29.7,28.86,79.2,69.26,0,0.8,90,Sub(2),G(2)
7.0.0.Yac,La Yácata,1,0.0455,3.49E-06,15.91210675,12.56861482,4.267447532,656.1385041,1028585823,NA,3.35E-06,0.080784942,NA,29.318519,70.66662861,0.014852392,Sub,2,70.4,113.33,0.3,91.59,1,21.74,28.1,10.83,70.4,25.99,0,1,90,Sub(2),G(2)
7.1.0.StR,Santa Rita,1,0.0455,7.45E-07,6.518796225,2.680963815,0.411414722,63.25679185,269312320.9,NA,3.23E-07,0.02115174,NA,13.25104507,86.74141957,0.007535352,Sup,1,61.9,97.55,0.4,90,0.9,7.55,29.7,22.4,68.78,53.76,21.1,0.6,91.77,Sup(1),S(1)
7.1.1.StR,Santa Rita,2,0.0455,7.10E-07,4.114930392,2.554544827,0.340547737,52.36068659,261761244.5,NA,2.67E-07,0.02055868,NA,11.51133588,88.48162173,0.007042389,Sup,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sup(1),S(1)
7.1.1.Yac,La Yácata,2,0.0455,2.22E-06,12.98223178,7.976675823,2.277564696,350.1854168,695887468.4,NA,1.79E-06,0.054654874,NA,24.65528545,75.33179719,0.012917356,Sub,2,113.79,113.33,0.6,95.99,1.5,17.34,24,10.83,75.86,25.99,0,1.2,90,Sub(2),G(2)
9.0.0.Yac,La Yácata,1,0.0455,2.34E-06,21.47186295,8.42834218,3.64940277,561.1114505,610956305.6,NA,2.87E-06,0.047984396,NA,37.38874549,62.59350161,0.017752898,Sub,2,73.33,107.08,0.3,96.25,1.1,10.83,23.73,14.81,66.66,35.54,0,1.2,90,Sub(2),G(2)
9.1.0.StR,Santa Rita,1,0.0455,6.75E-06,44.80793284,24.31413756,17.55915033,2699.795263,1059230777,NA,1.38E-05,0.083191791,NA,62.35996787,37.61776393,0.022268199,Sup,1,99.73,97.07,0.8,91.59,1.3,5.48,28.1,22.84,76.72,54.82,0,1.3,90,Sup(1),S(1)
9.1.2.Yac,La Yácata,2,0.0455,3.26E-06,18.34885094,11.74820674,4.486542115,689.8252433,911661733.7,NA,3.52E-06,0.071601745,NA,32.9762619,67.00749782,0.016240283,Sub,2,85.89,113.53,0.6,97.07,1,16.46,22.84,10.72,85.89,25.73,68.7,0.9,96.4,Sub(2),G(2)
A.1.1.StR,Santa Rita,2,0.0645,1.49E-06,6.311349665,5.35154803,1.059972692,81.10084417,513696700.8,NA,8.33E-07,0.040345645,NA,17.10316574,82.88741664,0.009417616,Sup,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sup(1),S(1)
A.1.3.StR,Santa Rita,3,0.0645,5.90E-06,10.86712322,21.22592093,5.186357734,396.8196479,1939218372,NA,4.07E-06,0.152305855,NA,21.09877216,78.88990446,0.01132338,Sup,1,4.5,90,0,90,0.1,0,29.7,29.7,45,71.28,0,0.7,90,Sup(1),S(1)
B.0.0.Yac,La Yácata,1,0.0645,6.25E-07,3.512342811,2.248671445,0.192008791,14.6910153,241079347.7,NA,1.51E-07,0.018934328,NA,7.373205932,92.57532768,0.05146639,Sub,2,77.29,113.33,0.3,99.75,1.1,13.58,20.54,10.83,70.26,25.99,0,1.2,90,Sub(2),G(2)
B.1.1.StR,Santa Rita,2,0.0645,2.39E-06,5.010500842,8.619287558,1.033157379,79.04914554,894789972.1,NA,8.11E-07,0.07027664,NA,10.35038173,89.64188773,0.007730538,Sup,1,4.5,90,0,90,0.1,0,29.7,29.7,45,71.28,0,0.6,90,Sup(1),S(1)
B.1.1.Yac,La Yácata,2,0.0645,3.80E-06,13.9681933,13.69435198,4.164287715,318.6188206,1169271685,NA,3.27E-06,0.091834383,NA,26.25793064,73.72846669,0.013602671,Sub,2,46.74,107.08,0.2,92.63,0.7,14.45,27.04,14.81,66.77,35.54,0,0.9,90,Sub(2),G(2)
B.1.3.StR,Santa Rita,3,0.0645,1.13E-06,2.51977581,4.054365366,0.251033393,19.20711754,442481033.6,NA,1.97E-07,0.034752379,NA,5.346503645,94.23951272,0.413983639,Sup,1,4.5,90,0,90,0.1,0,29.7,29.7,45,71.28,0,0.7,90,Sup(1),S(1)
DIPER .1.3.StR,Santa Rita,3,0.09,7.24E-06,13.18893702,26.05081325,7.540466151,296.3215953,2262453112,NA,5.92E-06,0.177692652,NA,24.99413806,74.99279795,0.013063991,Sup,1,4.5,90,0,90,0.1,0,29.7,29.7,45,71.28,0,0.7,90,Sup(1),S(1)
E.0.5.Yac,La Yácata,3,0.0645,3.07E-06,7.289929469,11.04769053,1.880426711,143.8755874,1091263583,NA,1.48E-06,0.085707641,NA,14.6975913,85.29418378,0.008224921,Sub,2,40.56,90.53,0.4,90,0.5,0.53,29.7,29.16,81.12,69.98,0,0.7,90,Sub(2),G(2)
F.1.5.Pin,Pinera Miguel,3,0.0645,2.97E-06,4.681993724,10.68974964,1.201546246,91.93294845,1117689738,NA,9.44E-07,0.087783147,NA,9.705864239,90.28487162,0.009264136,Sub,1,54.48,91.59,0.6,90,0.6,1.59,29.7,28.1,90.8,67.44,0,0.3,90,Sub(1),G(1)
4a,Yeto,1,0.0455,2.79E-06,6.28100013,10.06044766,1.983941559,305.0395903,966686649.6,NA,1.56E-06,0.075923392,NA,17.02836005,82.97163917,NA,Sup,2,0,90,0,90,0,0,29.7,29.7,NA,71.28,,,,Sup(2),S(2)
4a,Yeto,1,0.0455,2.22E-06,4.275285279,7.979862257,1.102678996,169.541662,813861576.5,NA,8.66E-07,0.063920539,NA,11.93204719,88.06764957,NA,Sup,2,,,,,,,,,,,,,,Sup(2),S(2)
4a,Yeto,1,0.0455,5.21E-06,9.793752159,18.75184749,5.484128463,843.2084564,1623202024,NA,4.31E-06,0.127485989,NA,25.25368811,74.74631189,NA,Sup,2,,,,,,,,,,,,,,Sup(2),S(2)
7a,Yeto,1,0.0455,3.16E-06,9.4680955,11.38283847,3.233174834,497.1146062,994906830.2,NA,2.54E-06,0.0781398,NA,24.52674254,75.47325746,NA,Sup,2,,,,,,,,,,,,,,Sup(2),S(2)
7a,Yeto,1,0.0455,8.44E-06,18.42649669,30.39312988,14.84231594,2282.070232,2035537478,NA,1.17E-05,0.15987074,NA,42.16843671,57.83156329,NA,Sup,2,,,,,,,,,,,,,,Sup(2),S(2)
7a,Yeto,1,0.0455,6.85E-06,14.08625889,24.66933066,9.772375301,1502.544944,1879669522,NA,7.68E-06,0.147628899,NA,34.20613665,65.79386335,NA,Sup,2,56.28,113.33,0.1,105.66,0.9,7.67,15.83,10.83,62.53,25.99,,,,Sup(2),S(2)
9a,Yeto,1,0.0455,4.50E-06,10.90854281,16.19292278,5.192545344,798.3762915,1356016258,NA,4.08E-06,0.106501268,NA,27.68957616,72.31042384,NA,Sup,2,22.94,91.77,0,91.77,0.5,0,27.89,27.89,45.88,66.94,,,,Sup(2),S(2)
9a,Yeto,1,0.0455,5.55E-06,8.836641717,19.99771875,5.349021355,822.4351545,1780994655,NA,4.20E-06,0.139878993,NA,23.09697641,76.90302359,NA,Sup,2,,,,,,,,,,,,,,Sup(2),S(2)
9a,Yeto,1,0.0455,1.38E-06,4.392940968,4.96122133,0.703217337,108.1227052,504226400.6,NA,5.52E-07,0.039601849,NA,12.239459,87.76032723,NA,Sup,2,,,,,,,,,,,,,,Sup(2),S(2)
Ba,Yeto,1,0.0645,2.05E-06,6.5795043,7.396955742,1.521471608,116.4111422,704479848.7,NA,1.19E-06,0.055329718,NA,17.76119111,82.23880856,NA,Sup,2,,,,,,,,,,,,,,Sup(2),S(2)
Ba,Yeto,1,0.0645,6.08E-06,5.928336266,21.87214543,4.091797707,313.0724506,2123790660,NA,3.21E-06,0.166802128,NA,16.15414679,83.84585098,NA,Sup,2,0,90,0,90,0,0,29.7,29.7,NA,71.28,,,,Sup(2),S(2)
Ba,Yeto,1,0.0645,2.27E-06,4.070157343,8.16414265,1.077226064,82.42093764,837745550.1,NA,8.46E-07,0.065796382,NA,11.39350962,88.60593248,NA,Sup,2,,,,,,,,,,,,,,Sup(2),S(2)
1-4a,Yeto,1,0.0645,2.29E-06,2.648551395,8.229464295,0.72141788,55.19727018,880532866.1,NA,5.67E-07,0.06915689,NA,7.569663807,92.39218982,NA,Sup,2,,,,,,,,,,,,,,Sup(2),S(2)
1-4a,Yeto,1,0.0645,1.27E-06,2.990910376,4.589905659,0.452101026,34.59124479,486264616.2,NA,3.55E-07,0.038191134,NA,8.505365647,91.48084441,NA,Sup,2,0,90,0,90,0,0,29.7,29.7,NA,71.28,,,,Sup(2),S(2)
1-4a,Yeto,1,0.0645,5.33E-06,7.388043088,19.20085286,4.383590464,335.3981568,1785254259,NA,3.44E-06,0.140213542,NA,19.71381648,80.28618349,NA,Sup,2,,,,,,,,,,,,,,Sup(2),S(2)
1-7a,Yeto,1,0.0645,8.68E-07,2.306420084,3.126219166,0.239853276,18.35170218,337674238.8,NA,1.88E-07,0.026520873,NA,6.625024498,93.26952465,NA,Sup,2,,,,,,,,,,,,,,Sup(2),S(2)
1-7a,Yeto,1,0.0645,4.25E-06,4.41212842,15.29027884,2.176145957,166.5017179,1553119188,NA,1.71E-06,0.121981696,NA,12.28949028,87.71030781,NA,Sup,2,,,,,,,,,,,,,,Sup(2),S(2)
1-7a,Yeto,1,0.0645,6.91E-06,11.43118075,24.86600328,8.294663277,634.6429478,2050216996,NA,6.51E-06,0.161023666,NA,28.80408137,71.19591863,NA,Sup,2,,,,,,,,,,,,,,Sup(2),S(2)
Aa,Yeto,1,0.0645,1.20E-06,2.47871579,4.306598548,0.354201333,27.10072375,463003477.5,NA,2.78E-07,0.036364208,NA,7.101940951,92.83486677,NA,Sup,2,,,,,,,,,,,,,,Sup(2),S(2)
Aa,Yeto,1,0.0645,3.40E-06,7.167744443,12.23258769,2.718012155,207.9610936,1144830897,NA,2.13E-06,0.089914808,NA,19.18643613,80.81356382,NA,Sup,2,58.83,113.33,0.3,90,0.8,23.33,29.7,10.83,73.54,25.99,,,,Sup(2),S(2)
S006,Alto Fresno,1,,,,,,,,,,,,,,,BN,0,39.75,100.67,0.3,97.23,0.5,3.44,18.31,18.9,79.5,45.36,,,,C(0),C(0)
S007,Alto Fresno,1,,,,,,,,,,,,,,,BN,0,32.74,109.13,0,109.13,0.6,0,5.78,5.78,54.57,13.87,,,,C(0),C(0)
S013,Alto Fresno,1,,,,,,,,,,,,,,,BN,0,15.29,101.9,0,101.9,0.3,0,10.06,10.06,50.97,24.14,,,,C(0),C(0)
S017,Alto Fresno,1,,,,,,,,,,,,,,,BN,0,25.78,103.13,0.1,102.99,0.4,0.14,9.79,13.13,64.45,31.51,,,,C(0),C(0)
S020,Alto Fresno,1,,,,,,,,,,,,,,,BN,0,25.33,101.66,0.1,99.98,0.4,1.68,12.29,10.8,63.32,25.92,,,,C(0),C(0)
S028,Alto Fresno,1,,,,,,,,,,,,,,,BN,0,71.68,106.68,0.7,98.15,0.7,8.53,11.1,29.7,102.4,71.28,,,,C(0),C(0)
S032,Alto Fresno,1,,,,,,,,,,,,,,,BN,0,81.75,109.61,0.7,108.64,0.8,0.97,5.53,5.53,102.19,13.27,,,,C(0),C(0)
S036,Alto Fresno,1,,,,,,,,,,,,,,,BN,0,25.53,102.27,0.1,101.44,0.4,0.83,10.99,10.59,63.83,25.42,,,,C(0),C(0)
S037,Alto Fresno,1,,,,,,,,,,,,,,,BN,0,58.77,107.68,0.5,105.88,0.6,1.8,7.7,7.18,97.95,17.23,,,,C(0),C(0)
S038,Alto Fresno,1,,,,,,,,,,,,,,,BN,0,38.5,99.98,0.4,92.53,0.4,7.45,27.22,29.7,96.25,71.28,,,,C(0),C(0)
S041,Alto Fresno,1,,,,,,,,,,,,,,,BN,0,59.78,102.11,0.6,97.16,0.6,4.95,15.4,29.7,99.63,71.28,,,,C(0),C(0)
S042,Alto Fresno,1,,,,,,,,,,,,,,,BN,0,39.06,99.98,0.3,93.77,0.5,6.21,19.81,12.29,78.12,29.5,,,,C(0),C(0)
S046,Alto Fresno,1,,,,,,,,,,,,,,,BN,0,39.82,102.75,0.3,94.22,0.5,8.53,22.95,9.91,79.64,23.78,,,,C(0),C(0)
S050,Alto Fresno,1,,,,,,,,,,,,,,,BN,0,31.43,104.81,0.1,104.53,0.5,0.28,8.59,8.4,62.86,20.16,,,,C(0),C(0)
S051,Alto Fresno,1,,,,,,,,,,,,,,,BN,0,46.68,104.53,0.2,100.91,0.7,3.62,12.46,8.59,66.69,20.62,,,,C(0),C(0)
1_0.5r,Alto Fresno,1,0.0455,4.11E-06,1,14.8,1.626318889,250.053559,8.78E+06,Inf,1.28E-06,6.89E-04,NA,94.87991938,5.12E+00,0.00E+00,BN,0,,,,,,,,,,,,,,C(0),C(0)
1_1.25r,Alto Fresno,1,0.0455,9.94E-06,0.7,35.8,3.627800923,557.7900731,5.18E+07,Inf,2.85E-06,4.07E-03,NA,87.51197499,1.25E+01,0.00E+00,BN,0,,,,,,,,,,,,,,C(0),C(0)
2_0.5r,Alto Fresno,1,0.0455,4.94E-06,1,17.8,1.954748251,300.550993,1.05E+07,Inf,1.54E-06,8.28E-04,NA,94.87991938,5.12E+00,0.00E+00,BN,0,,,,,,,,,,,,,,C(0),C(0)
2_1.25r,Alto Fresno,1,0.0455,6.89E-06,3,24.8,2.873098415,441.7513003,3.86E+04,NA,2.26E-06,3.03E-06,NA,99.98657759,1.34E-02,0.00E+00,BN,0,,,,,,,,,,,,,,C(0),C(0)
3_0.5r,Alto Fresno,1,0.0455,6.17E-06,0.8,22.2,2.334483048,358.9368595,2.39E+07,Inf,1.83E-06,1.87E-03,NA,90.72270343,9.28E+00,0.00E+00,BN,0,,,,,,,,,,,,,,C(0),C(0)
3_1.25r,Alto Fresno,1,0.0455,7.11E-06,1,25.6,2.813412969,432.574405,1.52E+07,Inf,2.21E-06,1.19E-03,NA,94.87991938,5.12E+00,-1.42E-14,BN,0,,,,,,,,,,,,,,C(0),C(0)
4_0.5r,Alto Fresno,1,0.0455,8.53E-06,0.9,30.7,3.312266875,509.2753493,2.45E+07,Inf,2.60E-06,1.93E-03,NA,93.10793889,6.89E+00,1.42E-14,BN,0,,,,,,,,,,,,,,C(0),C(0)
4_1.25r,Alto Fresno,1,0.0455,2.12E-05,3,76.4,8.840302816,1359.23477,1.19E+05,NA,6.94E-06,9.32E-06,NA,99.98657759,1.34E-02,1.42E-14,BN,0,,,,,,,,,,,,,,C(0),C(0)
5_0.5r,Alto Fresno,1,0.0455,4.14E-06,0.8,14.9,1.56641164,240.8425605,1.60E+07,Inf,1.23E-06,1.26E-03,NA,90.72270343,9.28E+00,0.00E+00,BN,0,,,,,,,,,,,,,,C(0),C(0)
5_1.25r,Alto Fresno,1,0.0455,2.12E-05,3,76.4,8.840302816,1359.23477,1.19E+05,NA,6.94E-06,9.32E-06,NA,99.98657759,1.34E-02,1.42E-14,BN,0,,,,,,,,,,,,,,C(0),C(0)
6_0.5r,Alto Fresno,1,0.0455,4.00E-06,0.2,14.4,0.747533591,114.9365208,92067198.58,Inf,5.87E-07,7.23E-03,NA,44.81063973,55.18936027,0.00E+00,BN,0,,,,,,,,,,,,,,C(0),C(0)
6_1.25r,Alto Fresno,1,0.0455,1.21E-05,2.9,43.5,5.045410116,775.7536142,9.12E+04,NA,3.96E-06,7.16E-06,NA,99.98193231,1.81E-02,-1.42E-14,BN,0,,,,,,,,,,,,,,C(0),C(0)
7_0.5r,Alto Fresno,1,0.0455,2.83E-05,2.8,102,11.799684,1814.252419,2.87E+05,NA,9.27E-06,2.25E-05,NA,99.97567936,2.43E-02,1.42E-14,BN,0,,,,,,,,,,,,,,C(0),C(0)
7_1.25r,Alto Fresno,1,0.0455,6.83E-06,0.7,24.6,2.492744497,383.2702413,3.56E+07,Inf,1.96E-06,2.79E-03,NA,87.51197499,1.25E+01,0.00E+00,BN,0,,,,,,,,,,,,,,C(0),C(0)
8_0.5r,Alto Fresno,1,0.0455,2.38E-06,1,8.6,0.941761303,144.7998711,5.08E+06,Inf,7.40E-07,3.99E-04,NA,94.87991938,5.12E+00,-1.42E-14,BN,0,,,,,,,,,,,,,,C(0),C(0)
8_1.25r,Alto Fresno,1,0.0455,8.11E-06,1.9,29.2,3.370351424,518.2060998,1.19E+06,Inf,2.65E-06,9.37E-05,NA,99.64712091,3.53E-01,0.00E+00,BN,0,,,,,,,,,,,,,,C(0),C(0)
9_0.5r,Alto Fresno,1,0.0455,1.94E-05,2.9,70,8.089335227,1243.770257,1.46E+05,NA,6.35E-06,1.15E-05,NA,99.98193231,1.81E-02,0.00E+00,BN,0,,,,,,,,,,,,,,C(0),C(0)
9_1.25r,Alto Fresno,1,0.0455,2.57E-05,0.7,92.5,9.379726733,1442.173529,1.34E+08,Inf,7.37E-06,1.05E-02,NA,87.51197499,1.25E+01,0.00E+00,BN,0,,,,,,,,,,,,,,C(0),C(0)
10_0.5r,Alto Fresno,1,0.0455,8.72E-06,0.8,31.4,3.299301812,507.2819149,3.37E+07,Inf,2.59E-06,2.65E-03,NA,90.72270343,9.28E+00,0.00E+00,BN,0,,,,,,,,,,,,,,C(0),C(0)
10_1.25r,Alto Fresno,1,0.0455,2.42E-05,2.4,87.2,10.08458496,1550.548528,8.06E+05,Inf,7.92E-06,6.33E-05,NA,99.92015195,7.98E-02,1.42E-14,BN,0,,,,,,,,,,,,,,C(0),C(0)
4.2.2.Pin,Pinera Miguel,2,0.0455,,,,,,,,,,,,,,Sub,1,45.21,101.37,0.1,93.18,0.8,8.19,26.49,19.33,56.51,46.39,,0.5,93.18,Sub(1),G(1)
4.1.5.Pin,Pinera Miguel,3,0.0455,,,,,,,,,,,,,,Sub,1,53.96,99.67,0.3,93.95,0.8,5.72,25.76,20.56,67.45,49.34,,0.5,93.18,Sub(1),G(1)
7.0.0.Pin,Pinera Miguel,1,0.0455,,,,,,,,,,,,,,Sub,1,73.01,105.66,0.3,99.34,1.1,6.32,20.96,15.83,66.37,37.99,,0.9,93.18,Sub(1),G(1)
1 ELLP4.2.2.Pin,Pinera Miguel,2,0.0645,,,,,,,,,,,,,,Sub,1,62.88,105.66,0.1,95.37,1.1,10.29,24.4,15.83,57.16,37.99,,0.9,93.18,Sub(1),G(1)
1 ELLP7.3.5.Pin,Pinera Miguel,3,0.0645,,,,,,,,,,,,,,Sub,1,39.7,99.26,0,99.26,0.8,0,21.12,21.12,49.62,50.69,,0.6,93.18,Sub(1),G(1)
7.0.5.Pin,Pinera Miguel,3,0.0455,,,,,,,,,,,,,,Sub,1,46.09,103.31,0.1,95.37,0.8,7.94,24.4,17.6,57.61,42.24,,0.6,94.69,Sub(1),G(1)
2.3.2.Pin,Pinera Miguel,2,0.0455,,,,,,,,,,,,,,Sub,1,61.28,103.31,0.2,96.22,1,7.09,23.62,17.6,61.28,42.24,,0.7,95.37,Sub(1),G(1)
5.3.5.Yac,La Yácata,3,0.0455,,,,,,,,,,,,,,Sub,2,34.7,102.8,0.2,90,0.5,12.8,29.7,18.16,69.4,43.58,,0.6,90.66,Sub(2),G(2)
bb.0.5.Yac,La Yácata,3,0.0325,,,,,,,,,,,,,,Sub,2,4.5,90,0,90,0.1,0,29.7,29.7,45,71.28,,0.8,90,Sub(2),G(2)
